timestamp,temperature,humidity,cloud_cover,wind_speed,solar_radiation_proxy,is_daylight
2026-01-06 13:21:58.289526,32.0202361241092,46.685949654692266,42.30528282299636,4.168817756291358,0.5769471717700364,True
2026-01-06 14:21:58.289526,32.92729682484241,57.58123167092129,46.18785049404002,4.00897238247361,0.5381214950595998,True
2026-01-06 15:21:58.289526,30.514562518173825,62.640146893128126,58.7818482563909,4.832465229628006,0.412181517436091,True
2026-01-06 16:21:58.289526,27.468010062478086,64.18838688317385,64.7613095516408,5.769749664147358,0.35238690448359195,True
2026-01-06 17:21:58.289526,25.836586361227727,71.57295494423717,63.02286401876148,6.115156936176131,0.3697713598123852,True
2026-01-06 18:21:58.289526,24.355815976589458,72.61619794944025,67.30874109474121,3.2940713629075935,0.3269125890525879,True
2026-01-06 19:21:58.289526,21.63388360985893,77.16481274999937,76.0023099933781,2.3461028998454405,0.0,False
2026-01-06 20:21:58.289526,20.989969738449396,80.89572229820217,79.29851872048278,4.200782117106868,0.0,False
2026-01-06 21:21:58.289526,18.19744030864893,82.99996059749914,61.0968861168829,4.041345120310401,0.0,False
2026-01-06 22:21:58.289526,17.892929034043924,86.21352124331567,55.41588728591233,4.897778545474769,0.0,False
2026-01-06 23:21:58.289526,22.648261626868,76.20301800343596,59.90693126882269,3.7558095218923313,0.0,False
2026-01-07 00:21:58.289526,22.843735352451265,79.93878467812759,68.19891340676344,2.7709703309893894,0.0,False
2026-01-07 01:21:58.289526,18.19020939980254,86.59939185104778,53.39995177669826,1.9898988428556126,0.0,False
2026-01-07 02:21:58.289526,19.485436572680044,88.53614998986501,39.266630720538586,3.1076362396608577,0.0,False
2026-01-07 03:21:58.289526,20.48955195157776,78.0536892260396,27.395063370965488,4.26020366597817,0.0,False
2026-01-07 04:21:58.289526,22.528241569287083,70.43078610032339,23.95428863091962,2.2441271735251767,0.0,False
2026-01-07 05:21:58.289526,24.456702084199602,77.19365891421587,32.25313152637409,1.33099686901697,0.0,False
2026-01-07 06:21:58.289526,25.903962483488748,63.188183616922004,20.154714892562765,1.874266403154786,0.7984528510743724,True
2026-01-07 07:21:58.289526,30.593053992883885,62.249144362463355,16.65707208376557,2.945097763248714,0.8334292791623443,True
2026-01-07 08:21:58.289526,29.529021518437332,64.18328861112077,8.391779139793556,2.4529549724050073,0.9160822086020645,True
2026-01-07 09:21:58.289526,31.061586502801934,56.66321060859418,99.80825104298424,4.631367508839592,0.0019174895701576133,True
2026-01-07 10:21:58.289526,32.35000762818931,56.113330634413394,95.59830048312887,4.175130367285403,0.04401699516871133,True
2026-01-07 11:21:58.289526,35.26657833734741,46.07886265542007,9.54172401526884,2.4545079916848835,0.9045827598473116,True
2026-01-07 12:21:58.289526,32.547420073167316,48.94385591581977,1.3479037291399436,1.0499061824502993,0.9865209627086006,True
2026-01-07 13:21:58.289526,34.00834260598037,52.40235312036954,1.3478818848011258,4.929105363194534,0.9865211811519887,True
2026-01-07 14:21:58.289526,32.09465218180376,51.15664557366465,18.414043332396773,4.171972128544464,0.8158595666760323,True
2026-01-07 15:21:58.289526,35.605489979691455,47.26635694818511,6.204452613191933,4.012956590463977,0.9379554738680806,True
2026-01-07 16:21:58.289526,26.406697611733996,66.94892863434437,97.58029149900528,4.656115988255077,0.024197085009947158,True
2026-01-07 17:21:58.289526,29.384555910547448,57.5569702298463,88.61553959689545,3.630126733080957,0.11384460403104554,True
2026-01-07 18:21:58.289526,25.30360503687815,65.12528222377915,76.50628023853335,4.379932417216398,0.2349371976146665,True
2026-01-07 19:21:58.289526,26.161421522171757,71.62511625294721,69.72205799377315,5.193071132011667,0.0,False
2026-01-07 20:21:58.289526,21.748085015836537,77.8898337372895,83.69984892895684,2.5298451440702086,0.0,False
2026-01-07 21:21:58.289526,20.597935200494263,77.40119424647988,72.48299372304942,3.5669212897432807,0.0,False
2026-01-07 22:21:58.289526,17.210824517627582,87.9163960168058,81.35150680172956,4.348078074731068,0.0,False
2026-01-07 23:21:58.289526,14.780904293730902,87.90067199338154,61.97751117764284,6.455242492888141,0.0,False
2026-01-08 00:21:58.289526,15.396207520755528,81.93315444635185,61.474534431325765,2.8753511140126538,0.0,False
2026-01-08 01:21:58.289526,17.94452287148481,82.88599110290309,61.74223476938127,0.7440383510253412,0.0,False
2026-01-08 02:21:58.289526,19.171060630628304,85.52837131813922,85.2725642764425,1.3546451335945193,0.0,False
2026-01-08 03:21:58.289526,21.897059507969395,82.66733922532794,82.78925971420742,1.807954221205188,0.0,False
2026-01-08 04:21:58.289526,23.445956778936747,75.07123527740639,65.7804373861207,3.222190458687452,0.0,False
2026-01-08 05:21:58.289526,19.782295202525955,90.06850478894013,62.469455749779456,3.1534259511678453,0.0,False
2026-01-08 06:21:58.289526,28.439589039971693,59.70217119232996,43.810330182993425,2.512522648775847,0.5618966981700657,True
2026-01-08 07:21:58.289526,24.704153577042707,64.78126348512937,44.44366723279268,2.384674028748728,0.5555633276720733,True
2026-01-08 08:21:58.289526,30.118158102194712,56.35836028175118,35.14529381269142,3.394607276997739,0.6485470618730858,True
2026-01-08 09:21:58.289526,24.752182622451386,68.71020009745908,41.14841913199709,4.3404175141725965,0.5885158086800292,True
2026-01-08 10:21:58.289526,32.10140284981922,52.84808554079793,30.739060816669934,3.5667133998970275,0.6926093918333006,True
2026-01-08 11:21:58.289526,38.60762216051882,48.08764077610928,22.75413315277686,4.314931138744297,0.7724586684722314,True
2026-01-08 12:21:58.289526,28.9531501790456,60.920672809612824,23.619307993644526,1.635911766729739,0.7638069200635548,True
2026-01-08 13:21:58.289526,32.338542721970796,50.587951195071795,27.985112198193676,1.1899850910873604,0.7201488780180633,True
2026-01-08 14:21:58.289526,31.893642666184316,58.40980903878519,24.258464605982013,3.7266826308470464,0.7574153539401799,True
2026-01-08 15:21:58.289526,33.03848254350035,60.878131781315325,1.2767516640372918,2.8723943405218053,0.9872324833596271,True
2026-01-08 16:21:58.289526,31.66062829777868,63.400569574130245,27.217680184185042,4.378625957500944,0.7278231981581496,True
2026-01-08 17:21:58.289526,26.995034778236853,57.969962262601996,21.665972896944325,6.008066688528525,0.7833402710305567,True
2026-01-08 18:21:58.289526,29.643958982670565,70.29028872127512,12.864484125264639,5.123508010526355,0.8713551587473536,True
2026-01-08 19:21:58.289526,24.612408476604458,71.95782028898718,13.338397203013983,3.4514289984933364,0.0,False
2026-01-08 20:21:58.289526,20.78192104325841,88.69900040862316,9.840834106954688,4.124555437992015,0.0,False
2026-01-08 21:21:58.289526,21.40840729568196,77.04099797083222,96.01379234147339,3.109574491872266,0.0,False
2026-01-08 22:21:58.289526,21.411393872725125,76.37922489730295,93.12775739923266,3.448822784334194,0.0,False
2026-01-08 23:21:58.289526,17.557627318148324,78.80712451186929,80.07435228141203,4.769776646802393,0.0,False
2026-01-09 00:21:58.289526,18.359567644595348,82.7634509101907,58.782374202762206,2.165296421690007,0.0,False
2026-01-09 01:21:58.289526,12.203678200513238,95.0,67.49068722994099,1.8959913304211469,0.0,False
2026-01-09 02:21:58.289526,17.273015048116473,78.15505651547043,90.19406852073239,2.5923395608110096,0.0,False
2026-01-09 03:21:58.289526,18.13860577532488,88.38162833937412,74.36314100835816,2.1581869146860306,0.0,False
2026-01-09 04:21:58.289526,22.70352936481596,76.97144706102378,75.6616185953858,1.1888540070299614,0.0,False
2026-01-09 05:21:58.289526,23.482365737983912,82.99516309763027,68.86261766770583,3.4285787072541174,0.0,False
2026-01-09 06:21:58.289526,25.07351218930583,63.71490909887518,65.68385429117576,1.6635508450226724,0.34316145708824236,True
2026-01-09 07:21:58.289526,24.097640912965723,69.98547504785446,52.896748821728124,3.0462103919763863,0.47103251178271877,True
2026-01-09 08:21:58.289526,30.31905590128711,57.51947411084545,46.2156650030944,2.7705429589541146,0.537843349969056,True
2026-01-09 09:21:58.289526,32.062308678288154,53.596431331115014,40.99758385383827,0.25524825910759885,0.5900241614616173,True
2026-01-09 10:21:58.289526,32.24273291104298,59.894686602926996,44.106099440817786,3.201802016733624,0.5589390055918222,True
2026-01-09 11:21:58.289526,32.892736468228364,59.90534846829279,51.36320773606973,3.3883857207042896,0.4863679226393027,True
2026-01-09 12:21:58.289526,35.382523039409804,36.643924289383705,51.83424345933389,3.400340059085274,0.4816575654066611,True
2026-01-09 13:21:58.289526,31.57306116824326,52.087661011934465,30.86658379108271,2.8982506836835986,0.6913341620891729,True
2026-01-09 14:21:58.289526,30.64268856197279,60.35218535366087,59.713380898376485,3.406507105519803,0.40286619101623516,True
2026-01-09 15:21:58.289526,35.19584006879567,51.35861545322456,69.18237666098074,2.94159757260969,0.3081762333901926,True
2026-01-09 16:21:58.289526,29.629153127708374,60.8002707980633,70.65674983055014,5.684282148599598,0.2934325016944986,True
2026-01-09 17:21:58.289526,28.06386116422306,54.93104378337621,77.01361182280851,4.302390527540757,0.22986388177191486,True
2026-01-09 18:21:58.289526,24.043021489582383,74.17144560153264,64.87055257746948,5.016463233862649,0.3512944742253052,True
2026-01-09 19:21:58.289526,23.43042854303107,69.29004708341118,50.12225102299219,3.831913538344602,0.0,False
2026-01-09 20:21:58.289526,22.426193950369164,78.74994307124966,42.74912915726277,4.748395412034914,0.0,False
2026-01-09 21:21:58.289526,18.65624613441563,87.57475312103101,49.681255464205115,4.055391643160155,0.0,False
2026-01-09 22:21:58.289526,21.539751427549795,83.41499511572252,49.64534681874967,5.205473220756307,0.0,False
2026-01-09 23:21:58.289526,19.530341151221815,74.34711896747734,51.59127086143682,3.5565307076555066,0.0,False
2026-01-10 00:21:58.289526,17.717110730617538,95.0,52.87971839524855,1.0397053544124346,0.0,False
2026-01-10 01:21:58.289526,17.151038584940785,82.21017014952152,64.96840287393223,1.6005712116295603,0.0,False
2026-01-10 02:21:58.289526,18.7365840678505,88.21512771445173,60.84927411165062,3.3517845828218458,0.0,False
2026-01-10 03:21:58.289526,20.334683780022143,82.06482347106721,71.40645048192968,3.4356257487302826,0.0,False
2026-01-10 04:21:58.289526,25.377090094586876,81.58013631761443,64.89280161733979,0.4192869342438019,0.0,False
2026-01-10 05:21:58.289526,23.017448876038127,73.86854093823763,65.62521090755592,3.1215492408655168,0.0,False
2026-01-10 06:21:58.289526,25.83385074938238,70.93100279825757,67.56701628469825,2.8971858768347016,0.32432983715301744,True
2026-01-10 07:21:58.289526,25.885202010961052,72.322606469682,66.00028721527146,2.3179803743859164,0.3399971278472854,True
2026-01-10 08:21:58.289526,33.51302007883365,60.49024598984817,60.68328607077443,3.161070358082271,0.3931671392922557,True
2026-01-10 09:21:58.289526,30.25572889165519,56.278560057700645,41.12182177747779,3.4063500467483965,0.588781782225222,True
2026-01-10 10:21:58.289526,35.577163312518884,47.93670473285201,51.637888763180015,3.2639414949175487,0.4836211123681998,True
2026-01-10 11:21:58.289526,33.86856361395101,58.98089514754581,53.13912342019522,2.9837885199331398,0.46860876579804783,True
2026-01-10 12:21:58.289526,32.38492162873153,55.59059760347849,45.25316458306122,4.56829609772554,0.5474683541693878,True
2026-01-10 13:21:58.289526,31.917548703713948,59.653286375461725,59.98183805195613,2.8532278724222944,0.4001816194804387,True
2026-01-10 14:21:58.289526,31.434726402451286,56.87817228163867,43.945375890722815,4.034183267478468,0.5605462410927718,True
2026-01-10 15:21:58.289526,29.619068004212536,56.18979071952328,65.7198200216073,5.62335412732601,0.34280179978392694,True
2026-01-10 16:21:58.289526,31.49166376881426,61.40944324580735,53.602391098136266,4.062951559204279,0.46397608901863735,True
2026-01-10 17:21:58.289526,28.6273872102228,61.52363012128998,63.31708517730769,3.957781050907814,0.3668291482269231,True
2026-01-10 18:21:58.289526,26.291957721362948,71.61795056355554,42.0888927323506,5.4879104106537735,0.579111072676494,True
2026-01-10 19:21:58.289526,25.06151774918193,71.98589648780454,46.62303759682818,5.706211522003541,0.0,False
2026-01-10 20:21:58.289526,23.488498191794182,70.30245882153449,34.56203682921033,3.0392624163788153,0.0,False
2026-01-10 21:21:58.289526,19.976330549458833,73.47938746349506,48.5713487556099,1.934761393960569,0.0,False
2026-01-10 22:21:58.289526,15.480495053531897,92.56724293309735,40.51538051409342,6.734238981647799,0.0,False
2026-01-10 23:21:58.289526,18.343978704762804,84.0616347938622,45.2904603790396,4.771963199170197,0.0,False
2026-01-11 00:21:58.289526,20.622972725058204,68.65815798816871,62.93864559409167,4.081980237986509,0.0,False
2026-01-11 01:21:58.289526,20.690333842328947,77.44374986890374,53.667832974699074,1.9939977630503194,0.0,False
2026-01-11 02:21:58.289526,17.520461395312307,85.47499948052533,51.938633419613126,0.8036950001026621,0.0,False
2026-01-11 03:21:58.289526,18.61488930679039,82.15960957242463,63.38000262543517,2.0813563519133167,0.0,False
2026-01-11 04:21:58.289526,21.03680237016359,75.61258554707253,62.12618520975471,2.231247822903239,0.0,False
2026-01-11 05:21:58.289526,23.070938130614106,81.18998267491884,71.65512775269084,2.7671770185955955,0.0,False
2026-01-11 06:21:58.289526,28.10572299695933,60.7222070094824,75.35141194911547,3.5970517780691442,0.24648588050884526,True
2026-01-11 07:21:58.289526,29.717686299070138,64.86159802693938,93.32593569904898,1.8464142642574721,0.06674064300951016,True
2026-01-11 08:21:58.289526,29.818533510148868,47.95166104494028,89.05852560753266,3.0936577540388446,0.10941474392467342,True
2026-01-11 09:21:58.289526,33.638984442592104,60.14933233995689,88.1988018762216,3.0671489399952687,0.11801198123778406,True
2026-01-11 10:21:58.289526,34.49887573452027,52.751055282646284,8.752646960616886,2.874057109011549,0.9124735303938312,True
2026-01-11 11:21:58.289526,32.44770859749588,52.817395571151614,4.544117767492509,3.9787766527378268,0.9545588223250749,True
2026-01-11 12:21:58.289526,35.41874953871635,52.60352217079293,13.399018030520693,3.404688672555606,0.8660098196947931,True
2026-01-11 13:21:58.289526,34.55277006106689,52.816005490432545,9.102798798921597,4.49708262170205,0.908972012010784,True
2026-01-11 14:21:58.289526,27.367521665231187,74.79701597659604,19.31029418787142,4.0014736556367865,0.8068970581212858,True
2026-01-11 15:21:58.289526,32.330937339169004,52.669238891752805,15.571600637952145,4.091692170293192,0.8442839936204786,True
2026-01-11 16:21:58.289526,32.15295405253615,55.73435639234014,28.908745143146803,3.762084217185817,0.7109125485685319,True
2026-01-11 17:21:58.289526,31.033150882263268,53.870553424348614,26.791005148620272,5.074593742318933,0.7320899485137973,True
2026-01-11 18:21:58.289526,24.126911696156878,69.18128021823442,22.594487024457038,5.094847429012939,0.7740551297554297,True
2026-01-11 19:21:58.289526,24.527834533873964,63.66066718910091,16.227235157058473,4.496057160519194,0.0,False
2026-01-11 20:21:58.289526,22.566865966898742,71.10273267434408,19.71832770363764,3.2888333877112483,0.0,False
2026-01-11 21:21:58.289526,22.542860867718552,67.80928480021957,24.0617468591161,4.684705625050018,0.0,False
2026-01-11 22:21:58.289526,20.65014284113369,81.09163234738367,6.176268642312522,3.835503609810005,0.0,False
2026-01-11 23:21:58.289526,19.228207891341395,81.69793207343297,1.5627300382811313,4.5504187411126376,0.0,False
2026-01-12 00:21:58.289526,22.555991754858304,74.77618760297968,3.057546852743954,1.3736342539018143,0.0,False
2026-01-12 01:21:58.289526,17.285951577146143,81.49686460347642,98.6377163379856,3.9772943865174435,0.0,False
2026-01-12 02:21:58.289526,17.464981494881883,84.63321078303512,2.8276939179968963,0.8890768934471152,0.0,False
2026-01-12 03:21:58.289526,20.865154346682576,73.05109500937725,5.192872874765953,2.4753944567683006,0.0,False
2026-01-12 04:21:58.289526,24.170531437885387,70.12672920848266,19.839801135231326,3.297000521878527,0.0,False
2026-01-12 05:21:58.289526,27.45514620007243,64.24832094677622,18.887974163598287,2.5917395603074147,0.0,False
2026-01-12 06:21:58.289526,29.802881912580446,68.079204768095,36.66501677648361,2.056264745970242,0.6333498322351638,True
2026-01-12 07:21:58.289526,28.706202860438395,68.95988213134285,38.49200805912747,3.35801352128838,0.6150799194087253,True
2026-01-12 08:21:58.289526,30.69059952735078,53.76321832709986,49.3031830304904,4.131405200301248,0.506968169695096,True
2026-01-12 09:21:58.289526,34.42572849854934,47.41630528502265,55.722711577362816,3.952951361355782,0.44277288422637184,True
2026-01-12 10:21:58.289526,31.614613832237655,57.32513297195708,58.50743316550307,2.3640040546296737,0.41492566834496925,True
2026-01-12 11:21:58.289526,30.578877093415805,57.29868777866108,64.69595067374388,1.4136077004781438,0.3530404932625612,True
2026-01-12 12:21:58.289526,30.574771184537987,60.88479622993088,71.05218544493877,5.006623463783078,0.2894781455506123,True
2026-01-12 13:21:58.289526,32.92195985652881,46.10646715568597,91.93747616868262,1.591167201571313,0.08062523831317378,True
2026-01-12 14:21:58.289526,35.396907636043366,40.76022871270203,86.60018124290411,3.3167771822338246,0.13399818757095885,True
2026-01-12 15:21:58.289526,35.28862833090308,57.052058751720345,86.24753876096048,3.4025244755758224,0.13752461239039518,True
2026-01-12 16:21:58.289526,27.075427825865997,69.83462926969989,78.71693636434296,4.013355690335442,0.21283063635657043,True
2026-01-12 17:21:58.289526,26.678623721266614,67.5166017391531,95.06826821945268,3.7315523738415166,0.049317317805473236,True
2026-01-12 18:21:58.289526,25.82724627816679,67.00779159983506,95.41574923972144,5.0094565453677795,0.045842507602785645,True
2026-01-12 19:21:58.289526,23.368118661566793,70.8997556594721,86.68271645240307,5.282112484800904,0.0,False
2026-01-12 20:21:58.289526,24.13099926327572,68.18438084029268,80.39222531673943,4.876311064472273,0.0,False
2026-01-12 21:21:58.289526,20.350624342795378,80.08878451144331,96.69663678190946,4.060186476958628,0.0,False
2026-01-12 22:21:58.289526,20.545249234398003,82.80759263100934,1.596666224768029,5.9793003184205915,0.0,False
2026-01-12 23:21:58.289526,17.969249597608528,81.45939970672393,99.00415020266453,2.7987840900105385,0.0,False
2026-01-13 00:21:58.289526,18.021833590253532,84.55597345863524,7.5532937469544095,3.052538045725134,0.0,False
2026-01-13 01:21:58.289526,21.97283113402247,81.74156956468809,9.774361798486723,3.458007310330955,0.0,False
2026-01-13 02:21:58.289526,18.85479151247433,66.32232601390942,94.84046609168982,3.4828202936402253,0.0,False
2026-01-13 03:21:58.289526,16.46840588611607,83.1540415553187,10.661728249794606,1.1425080333286413,0.0,False
2026-01-13 04:21:58.289526,21.300511293488995,80.26474430800405,3.8647262922830805,2.936895254974563,0.0,False
2026-01-13 05:21:58.289526,28.99398609599853,70.69539347697514,94.44457785511099,2.4229601274600037,0.0,False
2026-01-13 06:21:58.289526,25.382607943329894,71.24642819482938,7.028143930484106,2.769707203872231,0.9297185606951589,True
2026-01-13 07:21:58.289526,31.63853768849402,60.597575873351516,3.337950020844005,2.4902478762300255,0.96662049979156,True
2026-01-13 08:21:58.289526,28.70746667064691,54.90816906019889,1.6032140893718747,1.129925707175957,0.9839678591062813,True
2026-01-13 09:21:58.289526,30.495065019727225,52.71072847966163,5.319566745473907,1.7232986366695606,0.946804332545261,True
2026-01-13 10:21:58.289526,36.754208771805985,38.35692430796962,16.530985382067342,0.0,0.8346901461793266,True
2026-01-13 11:21:58.289526,34.11879386063454,46.90893585012754,18.66090057535129,2.827713740787151,0.8133909942464871,True
2026-01-13 12:21:58.289526,35.09482330172874,56.147049108634725,18.48167330397615,4.241129604969205,0.8151832669602385,True
2026-01-13 13:21:58.289526,32.460096713255695,59.315235784841455,24.473323383963077,3.4578032711512003,0.7552667661603693,True
2026-01-13 14:21:58.289526,34.94020139698597,51.755950603875775,6.049925364479321,3.5910679276735844,0.9395007463552068,True
2026-01-13 15:21:58.289526,30.087540015649477,65.46563710365147,20.32118100947301,3.2083511016966737,0.7967881899052699,True
2026-01-13 16:21:58.289526,29.009189599651172,60.73579099987143,30.97011121073689,4.387798786075709,0.6902988878926312,True
2026-01-13 17:21:58.289526,30.08729854186441,61.41130570825293,42.38324839482729,5.3039812146194505,0.5761675160517271,True
2026-01-13 18:21:58.289526,27.476613939271648,67.55675766214384,47.28913322254243,5.3892805012342855,0.5271086677745757,True
2026-01-13 19:21:58.289526,27.409664401637325,69.6434342261402,38.40989123409096,4.600884558061724,0.0,False
2026-01-13 20:21:58.289526,18.748425998322016,83.29197794419042,39.08721143749861,4.3043813739366925,0.0,False
2026-01-13 21:21:58.289526,19.598896267968716,81.27087206877543,46.846009911898136,4.7566384444200605,0.0,False
2026-01-13 22:21:58.289526,20.39347748594279,75.30697071061176,42.50977226439929,4.547229461961702,0.0,False
2026-01-13 23:21:58.289526,15.792479136164559,88.70384543267708,48.836627919015115,4.852793594622941,0.0,False
2026-01-14 00:21:58.289526,16.240311317431978,95.0,58.74088018643016,1.295855377619545,0.0,False
2026-01-14 01:21:58.289526,21.39873752096264,69.7177455790381,51.67243803625641,2.6289680560330098,0.0,False
2026-01-14 02:21:58.289526,16.908161016171654,84.54007117806371,52.84238566028168,1.8453848859607573,0.0,False
2026-01-14 03:21:58.289526,20.148711015132008,87.63620802941809,54.76882062098235,1.8547755961923162,0.0,False
2026-01-14 04:21:58.289526,24.395881656504617,63.066105671219034,74.08011005614048,2.40373388871892,0.0,False
2026-01-14 05:21:58.289526,24.665649783159136,65.96208107977665,75.96851554068962,3.942167251583484,0.0,False
2026-01-14 06:21:58.289526,25.821834596839068,68.25926786683792,78.01391171642092,3.0149271196812375,0.21986088283579078,True
2026-01-14 07:21:58.289526,26.190991663236673,67.13401186683424,81.84172415524296,4.474418069860895,0.18158275844757044,True
2026-01-14 08:21:58.289526,34.93387496658917,49.673819392533694,67.48804248236183,3.7669668485183787,0.3251195751763817,True
2026-01-14 09:21:58.289526,35.18982992727226,52.389293059945615,77.76396217707816,2.542433696893368,0.22236037822921845,True
2026-01-14 10:21:58.289526,33.96425318688701,50.08630297855267,72.59667337308781,4.353265279383463,0.2740332662691219,True
2026-01-14 11:21:58.289526,35.747133259340515,47.50884091009289,75.83365412120776,3.481824600103101,0.24166345878792242,True
2026-01-14 12:21:58.289526,34.953519409458515,52.2525475168617,72.26485636635562,4.538997759817182,0.2773514363364438,True
2026-01-14 13:21:58.289526,35.4155956543222,45.14933779779353,75.06388330521816,5.583006359963186,0.24936116694781846,True
2026-01-14 14:21:58.289526,30.50081704578198,61.54385356931041,99.7170983197392,3.3100581293602014,0.0028290168026080665,True
2026-01-14 15:21:58.289526,31.28447679580251,53.803910902931065,1.5991221898366348,3.9383238612437843,0.9840087781016337,True
2026-01-14 16:21:58.289526,30.185464558836006,53.22283555348625,6.162804623366185,4.733255821984589,0.9383719537663382,True
2026-01-14 17:21:58.289526,29.270162999618556,64.31844011772776,8.998928825495284,5.0864355548696665,0.9100107117450471,True
2026-01-14 18:21:58.289526,22.277155677691663,76.87462638643133,10.398354923297802,2.7517096257819347,0.896016450767022,True
2026-01-14 19:21:58.289526,27.20524962404805,71.25981604799375,16.71690139473941,4.545061311015093,0.0,False
2026-01-14 20:21:58.289526,23.19944909092139,79.78794116446151,7.542287227756049,5.487989927365473,0.0,False
2026-01-14 21:21:58.289526,19.28622150706989,82.99875463563176,16.40081657256809,3.8482666451592404,0.0,False
2026-01-14 22:21:58.289526,22.69730598053079,81.27045090843683,21.070417410161383,6.282245254983986,0.0,False
2026-01-14 23:21:58.289526,14.44653892898831,95.0,19.225111266015404,4.630896498004957,0.0,False
2026-01-15 00:21:58.289526,16.3323421889647,83.90946986031351,36.494438906839264,0.8839862749135841,0.0,False
2026-01-15 01:21:58.289526,18.516670597701687,86.18511880426057,43.13083310852193,0.7523233215321483,0.0,False
2026-01-15 02:21:58.289526,17.49412443413313,86.2064739203216,44.22692371682933,2.8355674196528597,0.0,False
2026-01-15 03:21:58.289526,19.764233398591866,83.86377034787,40.09887099809458,2.3504351077238943,0.0,False
2026-01-15 04:21:58.289526,24.595360201571395,72.20801797236157,24.834275981993812,3.7130368178511106,0.0,False
2026-01-15 05:21:58.289526,25.71092049688053,75.15341018701848,22.394258608958296,1.9388383615017943,0.0,False
2026-01-15 06:21:58.289526,24.15459986779887,80.37012430369964,19.542363681979907,3.1387432714056995,0.804576363180201,True
2026-01-15 07:21:58.289526,26.422523699975574,66.57741681823416,8.113511414711922,3.019609955776464,0.9188648858528807,True
2026-01-15 08:21:58.289526,31.489320335064914,53.120528078593715,1.702991105744502,2.190873861637768,0.982970088942555,True
2026-01-15 09:21:58.289526,31.699291538763422,63.02287657047842,93.96052219674414,2.76437902085194,0.06039477803255863,True
2026-01-15 10:21:58.289526,31.08978568163511,59.94513724989397,9.387266947345836,0.0,0.9061273305265416,True
2026-01-15 11:21:58.289526,36.72493041459297,45.08908328298616,96.58735321045339,3.3322510535053596,0.03412646789546613,True
2026-01-15 12:21:58.289526,32.708025993535955,62.03319819380936,99.11576254476319,4.262060362164409,0.008842374552368143,True
2026-01-15 13:21:58.289526,34.04815169751131,56.125827386502394,4.431749891604568,3.8316858618047345,0.9556825010839544,True
2026-01-15 14:21:58.289526,30.32976323865291,51.015278813436765,0.7044159409441022,3.5598139856517714,0.992955840590559,True
2026-01-15 15:21:58.289526,33.36642926285055,47.737879940210064,13.91762668266091,3.0476100673858144,0.8608237331733909,True
2026-01-15 16:21:58.289526,33.58307888833801,55.58760107039194,26.12007746050125,5.776089383521528,0.7387992253949875,True
2026-01-15 17:21:58.289526,29.017319109438183,53.999628305629756,11.652713789390702,4.252023763452888,0.883472862106093,True
2026-01-15 18:21:58.289526,26.792324546259007,67.68619485869065,25.415777858328056,4.0444996855499875,0.7458422214167194,True
2026-01-15 19:21:58.289526,23.948855048893837,70.37777903906004,24.279067363675097,3.4765716504190127,0.0,False
2026-01-15 20:21:58.289526,21.67577621912484,76.23425610386815,46.571400094693956,6.238762322178069,0.0,False
2026-01-15 21:21:58.289526,22.1494110956849,84.91357940299203,50.41130712536085,4.078067925882052,0.0,False
2026-01-15 22:21:58.289526,20.67710356305734,79.42464652855027,62.45229009010467,5.012581305937106,0.0,False
2026-01-15 23:21:58.289526,18.492832887098942,82.38377821759016,63.41152865042312,4.731759979329406,0.0,False
2026-01-16 00:21:58.289526,18.03149301746207,88.10353005091861,70.59303994990086,1.2525045210651424,0.0,False
2026-01-16 01:21:58.289526,17.90662322102086,88.74284373593468,63.62313924863594,4.228148298876912,0.0,False
2026-01-16 02:21:58.289526,16.398782166105637,89.76496641169368,72.76404367162854,1.5362123951145592,0.0,False
2026-01-16 03:21:58.289526,23.329364645429337,76.50514088374395,63.24942872224483,2.930550007335268,0.0,False
2026-01-16 04:21:58.289526,23.259040590504927,72.94739763587248,57.2885768412109,3.3191301426943145,0.0,False
2026-01-16 05:21:58.289526,22.401492218989745,80.2600105874987,79.0651966685125,1.9699393592598664,0.0,False
2026-01-16 06:21:58.289526,25.31247072846499,68.23904079812655,87.18180868803773,3.325861587283921,0.12818191311962265,True
2026-01-16 07:21:58.289526,29.442411830737413,60.702599270874536,90.65976814659587,0.5129561185779941,0.09340231853404134,True
2026-01-16 08:21:58.289526,29.80937969025782,59.92630754000091,7.8506929864731205,2.933086690322566,0.9214930701352688,True
2026-01-16 09:21:58.289526,30.582933543945582,58.02856296037617,0.13454458237231393,0.972086782534944,0.9986545541762769,True
2026-01-16 10:21:58.289526,32.56268169671544,54.73832882762483,7.238275897981282,3.4029131779967488,0.9276172410201872,True
2026-01-16 11:21:58.289526,35.592748282003406,50.530073606262285,9.159449187555595,3.77506326777928,0.9084055081244441,True
2026-01-16 12:21:58.289526,32.82104576001123,62.91302098725004,9.402033772295113,2.7097675936450756,0.9059796622770488,True
2026-01-16 13:21:58.289526,35.38769538546987,44.622743391534954,27.267723310799397,4.228091266700429,0.727322766892006,True
2026-01-16 14:21:58.289526,34.68804354501055,57.56680809179018,32.83908255227976,3.268023237895089,0.6716091744772024,True
2026-01-16 15:21:58.289526,32.11187180321984,64.04283237985267,24.610293268289183,4.459899885871164,0.7538970673171081,True
2026-01-16 16:21:58.289526,34.82719709231908,54.74304120361808,22.74752907459265,4.632287293195589,0.7725247092540735,True
